

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 29 01:03:17 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                         u2071 057F                           u1600 06EB                           u1520 0657  
                         u1280 0389                           u1184 028C                           u1360 020F  
                         u2080 0586                           u1601 06EA                           u1521 0656  
                         u1281 0388                           u2217 028F                           u1361 020E  
                         u2081 0585                           u2065 0568                           u1530 065D  
                         u1290 0390                           u1450 01A6                           u2090 059D  
                         u1531 065C                           u1291 038F                           u1275 036E  
                         u2227 0296                           u1195 0115                           u1451 01A5  
                         u2091 059C                           u1700 0764                           u1620 0707  
                         u1540 0662                           u1380 0221                           u1460 01B0  
                         u1701 0763                           u1621 0706                           u1541 0661  
                         u2157 016A                           u1381 0220                           u1461 01AF  
                         u1445 0198                           u1710 076B                           u1630 0720  
                         u1550 067D                           u1711 076A                           u1631 071F  
                         u1615 06EE                           u1551 067C                           u2167 02F5  
                         u1375 0213                           u1720 0771                           u1640 0728  
                         u1560 069B                           u1800 03F5                           u1480 01C3  
                         u1721 0770                           u1641 0727                           u1625 0703  
                         u1561 069A                           u1801 03F4                           u2177 0304  
                         u1481 01C2                           u1465 01AC                           u1730 0783  
                         u1570 06D5                           u1490 062A                           u1731 0782  
                         u1571 06D4                           u1491 0629                           u2187 0313  
                         u1395 0222                           u1475 01B7                           u1740 0792  
                         u1660 0737                           u1900 0477                           u1820 0416  
                         u1661 0736                           u1901 0476                           u1821 0415  
                         u2197 0322                           u1750 07AF                           u1910 047B  
                         u1751 07AE                           u1655 072C                           u1911 047A  
                         u1815 0408                           u1760 07CC                           u1680 074B  
                         u1840 0438                           u1920 013D                           u1761 07CB  
                         u1745 078D                           u1681 074A                           u1585 06D7  
                         u1841 0437                           u1921 013C                           u1770 07E3  
                         u1690 0750                           u1771 07E2                           u1755 07AB  
                         u1691 074F                           u1675 073A                           u1595 06E0  
                         u1835 042A                           u1860 0448                           u1780 03D1  
                         u1765 07C8                           u1861 0447                           u1781 03D0  
                         u1870 044E                           u1790 03D5                           u1871 044D  
                         u1855 043D                           u1791 03D4                           u1880 0452  
                         u1881 0451                           u1890 0467                           u1970 0174  
                         u1971 0173                           u1980 0179                           u1981 0178  
                         u1990 02A5                           u1895 0462                           u1991 02A4  
                         _TMR1 000E                  _LCD_PutString 0127                           _main 01C8  
                         _time 0052                           btemp 007E                           start 0000  
              _LCD_SendCommand 0111                ___fldiv@new_exp 0032               __end_of_LCD_Init 034F  
                ___fltol@sign1 0043                          ?_main 0070                          _CCP1X 00BD  
              __end_of___fldiv 07F6                          _CCP1Y 00BC                          _CCP2X 00ED  
                        _CCP2Y 00EC                __end_of___fltol 03CB                __end_of___lwdiv 024B  
              __end_of___lwmod 01C8                          _TMR1H 000F                          _TMR1L 000E  
                        _TRISD 0088                 ??_LCD_Send4Bit 0070                __end_of_dpowers 0013  
              __end_of_isdigit 0111                 ?_LCD_PutString 0070                          pclath 000A  
                        status 0003                          wtemp0 007E                __end_of_sprintf 0619  
         __size_of_HCSR04_Init 000A                __initialization 07F6                   __end_of_main 0207  
                       ??_main 0045                         _CCP1M2 00BA                         _CCP1M3 00BB  
                       _CCP2M2 00EA                         _CCP2M3 00EB                         _CCPR1L 0015  
                       _CCPR2L 001B        __end_of_LCD_SendCommand 0127                         _TMR1CS 0081  
                       _TMR1ON 0080                         _TMR2ON 0092                         _TRISC1 0439  
                       _TRISC2 043A                         _TRISC4 043C                         _TRISC5 043D  
             _setTRM1ForHCSR04 00DF               __end_of___xxtofl 0485                         ___wmul 013E  
                    ??___fldiv 0028                      ??___fltol 003E                      ??___lwdiv 0074  
                    ??___lwmod 007C            _HCSR04_Get_Distance 029A                      ??_isdigit 0070  
         __size_of_LCD_PutChar 000E               LCD_Send4Bit@data 0071                ??_LCD_PutString 0075  
                    ??_sprintf 0023                   ___xxtofl@arg 007A                   ___xxtofl@exp 0079  
